month_of_service,daytype,daycount,route_or_line,ridership_total,ridership_average,ObjectId
2024-12-01 05:00:00+00:00,Total,31,Silver Line,836989,27000,47
2024-07-01 04:00:00+00:00,Total,31,Silver Line,880384,28399,57
2024-11-01 04:00:00+00:00,Total,30,Silver Line,946230,31541,149
2024-08-01 04:00:00+00:00,Total,31,Silver Line,870265,28073,155
2024-10-01 04:00:00+00:00,Total,31,Silver Line,950838,30672,201
2024-06-01 04:00:00+00:00,Total,30,Silver Line,854396,28480,309
2024-09-01 04:00:00+00:00,Total,30,Silver Line,840020,28001,353
2024-04-01 04:00:00+00:00,Total,30,Silver Line,835010,27834,432
2024-03-01 05:00:00+00:00,Total,31,Silver Line,844945,27256,434
2023-11-01 04:00:00+00:00,Total,30,Silver Line,808932,26964,436
2024-02-01 05:00:00+00:00,Total,29,Silver Line,725807,25028,561
2024-05-01 04:00:00+00:00,Total,31,Silver Line,883599,28503,621
2023-12-01 05:00:00+00:00,Total,31,Silver Line,769111,24810,626
2023-10-01 04:00:00+00:00,Total,31,Silver Line,881434,28433,711
2024-01-01 05:00:00+00:00,Total,31,Silver Line,716178,23103,763
2023-08-01 04:00:00+00:00,Total,31,Silver Line,876736,28282,811
2023-09-01 04:00:00+00:00,Total,30,Silver Line,835741,27858,861
2023-06-01 04:00:00+00:00,Total,30,Silver Line,816953,27232,943
2023-05-01 04:00:00+00:00,Total,31,Silver Line,819313,26429,952
2023-07-01 04:00:00+00:00,Total,31,Silver Line,825974,26644,1016
2023-03-01 05:00:00+00:00,Total,31,Silver Line,741245,23911,1084
2023-02-01 05:00:00+00:00,Total,28,Silver Line,596547,21305,1138
2023-04-01 04:00:00+00:00,Total,30,Silver Line,714204,23807,1180
2022-08-01 04:00:00+00:00,Total,31,Silver Line,779211,25136,1216
2022-10-01 04:00:00+00:00,Total,31,Silver Line,758539,24469,1231
2022-11-01 04:00:00+00:00,Total,30,Silver Line,733218,24441,1297
2023-01-01 05:00:00+00:00,Total,31,Silver Line,675591,21793,1420
2022-12-01 05:00:00+00:00,Total,31,Silver Line,673921,21739,1446
2022-09-01 04:00:00+00:00,Total,30,Silver Line,743786,24793,1458
2022-07-01 04:00:00+00:00,Total,31,Silver Line,721943,23288,1516
2022-02-01 05:00:00+00:00,Total,28,Silver Line,512852,18316,1621
2022-04-01 04:00:00+00:00,Total,30,Silver Line,676215,22540,1724
2022-06-01 04:00:00+00:00,Total,30,Silver Line,710409,23680,1761
2022-05-01 04:00:00+00:00,Total,31,Silver Line,742657,23957,1763
2022-03-01 05:00:00+00:00,Total,31,Silver Line,669664,21602,1769
2022-01-01 05:00:00+00:00,Total,31,Silver Line,483199,15587,1791
2021-11-01 04:00:00+00:00,Total,30,Silver Line,611697,20390,1928
2021-12-01 05:00:00+00:00,Total,31,Silver Line,589137,19004,1975
2021-06-01 04:00:00+00:00,Total,30,Silver Line,526528,17551,2034
2021-09-01 04:00:00+00:00,Total,30,Silver Line,628547,20952,2120
2021-05-01 04:00:00+00:00,Total,31,Silver Line,476610,15375,2204
2021-10-01 04:00:00+00:00,Total,31,Silver Line,656469,21176,2232
2021-04-01 04:00:00+00:00,Total,30,Silver Line,423432,14114,2248
2021-07-01 04:00:00+00:00,Total,31,Silver Line,576309,18591,2255
2021-08-01 04:00:00+00:00,Total,31,Silver Line,593842,19156,2331
2021-03-01 05:00:00+00:00,Total,31,Silver Line,407218,13136,2386
2020-11-01 04:00:00+00:00,Total,30,Silver Line,365668,12189,2505
2020-10-01 04:00:00+00:00,Total,31,Silver Line,403971,13031,2545
2021-01-01 05:00:00+00:00,Total,31,Silver Line,342824,11059,2586
2020-08-01 04:00:00+00:00,Total,31,Silver Line,385679,12441,2666
2021-02-01 05:00:00+00:00,Total,28,Silver Line,328957,11748,2669
2020-07-01 04:00:00+00:00,Total,31,Silver Line,393234,12685,2764
2020-12-01 05:00:00+00:00,Total,31,Silver Line,371044,11969,2778
2020-09-01 04:00:00+00:00,Total,30,Silver Line,386212,12874,2779
2020-04-01 04:00:00+00:00,Total,30,Silver Line,224480,7483,2888
2020-06-01 04:00:00+00:00,Total,30,Silver Line,322397,10747,2944
2020-01-01 05:00:00+00:00,Total,31,Silver Line,973248,31395,3054
2020-03-01 05:00:00+00:00,Total,31,Silver Line,592061,19099,3090
2019-11-01 04:00:00+00:00,Total,30,Silver Line,1024992,34166,3095
2020-05-01 04:00:00+00:00,Total,31,Silver Line,268072,8647,3100
2019-12-01 05:00:00+00:00,Total,31,Silver Line,910832,29382,3125
2020-02-01 05:00:00+00:00,Total,29,Silver Line,901915,31101,3162
2019-06-01 04:00:00+00:00,Total,30,Silver Line,986733,32891,3276
2019-03-01 05:00:00+00:00,Total,31,Silver Line,995833,32124,3354
2019-09-01 04:00:00+00:00,Total,30,Silver Line,933957,31132,3402
2019-07-01 04:00:00+00:00,Total,31,Silver Line,1024590,33051,3456
2019-05-01 04:00:00+00:00,Total,31,Silver Line,1054740,34024,3476
2019-08-01 04:00:00+00:00,Total,31,Silver Line,1014331,32720,3518
2019-04-01 04:00:00+00:00,Total,30,Silver Line,995353,33178,3553
2019-10-01 04:00:00+00:00,Total,31,Silver Line,1071939,34579,3580
2018-11-01 04:00:00+00:00,Total,30,Silver Line,965165,32172,3650
2018-10-01 04:00:00+00:00,Total,31,Silver Line,1032751,33315,3754
2018-09-01 04:00:00+00:00,Total,30,Silver Line,933496,31117,3837
2018-12-01 05:00:00+00:00,Total,31,Silver Line,848093,27358,3916
2019-01-01 05:00:00+00:00,Total,31,Silver Line,911709,29410,3937
2018-07-01 04:00:00+00:00,Total,31,Silver Line,992776,32025,3962
2018-08-01 04:00:00+00:00,Total,31,Silver Line,1030473,33241,3974
2019-02-01 05:00:00+00:00,Total,28,Silver Line,827339,29548,3992
2024-12-01 05:00:00+00:00,Total,31,Bus,6390367,206141,48
2024-07-01 04:00:00+00:00,Total,31,Bus,7041771,227154,58
2024-11-01 04:00:00+00:00,Total,30,Bus,6961076,232036,150
2024-08-01 04:00:00+00:00,Total,31,Bus,7028462,226725,156
2024-10-01 04:00:00+00:00,Total,31,Bus,7880863,254221,202
2024-06-01 04:00:00+00:00,Total,30,Bus,6754687,225156,310
2024-09-01 04:00:00+00:00,Total,30,Bus,7353516,245117,354
2024-04-01 04:00:00+00:00,Total,30,Bus,6981285,232710,435
2024-03-01 05:00:00+00:00,Total,31,Bus,7074289,228203,437
2023-11-01 04:00:00+00:00,Total,30,Bus,6702907,223430,439
2024-02-01 05:00:00+00:00,Total,29,Bus,6504772,224302,562
2024-05-01 04:00:00+00:00,Total,31,Bus,7404088,238842,623
2023-12-01 05:00:00+00:00,Total,31,Bus,6201686,200054,628
2023-10-01 04:00:00+00:00,Total,31,Bus,7382864,238157,712
2024-01-01 05:00:00+00:00,Total,31,Bus,6414210,206910,764
2023-08-01 04:00:00+00:00,Total,31,Bus,6666127,215036,812
2023-09-01 04:00:00+00:00,Total,30,Bus,6904339,230145,862
2023-06-01 04:00:00+00:00,Total,30,Bus,6506803,216893,945
2023-05-01 04:00:00+00:00,Total,31,Bus,7017792,226380,954
2023-07-01 04:00:00+00:00,Total,31,Bus,6300653,203247,1017
2023-03-01 05:00:00+00:00,Total,31,Bus,6812317,219752,1085
2023-02-01 05:00:00+00:00,Total,28,Bus,5592079,199717,1139
2023-04-01 04:00:00+00:00,Total,30,Bus,6347726,211591,1181
2022-08-01 04:00:00+00:00,Total,31,Bus,6287095,202810,1218
2022-10-01 04:00:00+00:00,Total,31,Bus,6775570,218567,1234
2023-01-01 05:00:00+00:00,Total,31,Bus,6026436,194401,1423
2022-12-01 05:00:00+00:00,Total,31,Bus,5750635,185504,1447
2022-09-01 04:00:00+00:00,Total,30,Bus,6616814,220560,1459
2022-07-01 04:00:00+00:00,Total,31,Bus,5925119,191133,1517
2022-11-01 04:00:00+00:00,Total,30,Bus,6312454,210415,1551
2022-02-01 05:00:00+00:00,Total,28,Bus,4944082,176574,1622
2022-04-01 04:00:00+00:00,Total,30,Bus,5927733,197591,1725
2022-06-01 04:00:00+00:00,Total,30,Bus,6237320,207911,1764
2022-05-01 04:00:00+00:00,Total,31,Bus,6257742,201863,1766
2022-03-01 05:00:00+00:00,Total,31,Bus,6263374,202044,1773
2022-01-01 05:00:00+00:00,Total,31,Bus,4569841,147414,1795
2021-11-01 04:00:00+00:00,Total,30,Bus,5761440,192048,1929
2021-12-01 05:00:00+00:00,Total,31,Bus,5324954,171773,1976
2021-06-01 04:00:00+00:00,Total,30,Bus,4855997,161867,2035
2021-09-01 04:00:00+00:00,Total,30,Bus,5907005,196900,2121
2021-05-01 04:00:00+00:00,Total,31,Bus,4545834,146640,2205
2021-10-01 04:00:00+00:00,Total,31,Bus,6092826,196543,2235
2021-04-01 04:00:00+00:00,Total,30,Bus,4229354,140978,2251
2021-07-01 04:00:00+00:00,Total,31,Bus,4905539,158243,2258
2021-08-01 04:00:00+00:00,Total,31,Bus,5143625,165923,2332
2021-03-01 05:00:00+00:00,Total,31,Bus,4178265,134783,2387
2020-11-01 04:00:00+00:00,Total,30,Bus,3704996,123500,2506
2020-10-01 04:00:00+00:00,Total,31,Bus,4125036,133066,2549
2021-01-01 05:00:00+00:00,Total,31,Bus,3428806,110607,2587
2021-02-01 05:00:00+00:00,Total,28,Bus,3352069,119717,2670
2020-08-01 04:00:00+00:00,Total,31,Bus,3840144,123876,2684
2020-07-01 04:00:00+00:00,Total,31,Bus,3913145,126230,2765
2020-12-01 05:00:00+00:00,Total,31,Bus,3625584,116954,2780
2020-09-01 04:00:00+00:00,Total,30,Bus,4016026,133868,2781
2020-04-01 04:00:00+00:00,Total,30,Bus,2115394,70513,2889
2020-06-01 04:00:00+00:00,Total,30,Bus,3333640,111121,2950
2020-01-01 05:00:00+00:00,Total,31,Bus,8493962,273999,3055
2020-03-01 05:00:00+00:00,Total,31,Bus,5391097,173906,3094
2019-11-01 04:00:00+00:00,Total,30,Bus,8299364,276645,3099
2020-05-01 04:00:00+00:00,Total,31,Bus,2597139,83779,3104
2019-12-01 05:00:00+00:00,Total,31,Bus,7788651,251247,3129
2020-02-01 05:00:00+00:00,Total,29,Bus,8008280,276148,3166
2019-06-01 04:00:00+00:00,Total,30,Bus,8192818,273094,3277
2019-03-01 05:00:00+00:00,Total,31,Bus,8441657,272312,3355
2019-09-01 04:00:00+00:00,Total,30,Bus,8720168,290672,3407
2019-07-01 04:00:00+00:00,Total,31,Bus,8416840,271511,3457
2019-05-01 04:00:00+00:00,Total,31,Bus,8887371,286689,3481
2019-08-01 04:00:00+00:00,Total,31,Bus,8467347,273140,3522
2019-04-01 04:00:00+00:00,Total,30,Bus,8554377,285146,3554
2019-10-01 04:00:00+00:00,Total,31,Bus,9478735,305766,3582
2018-11-01 04:00:00+00:00,Total,30,Bus,8272985,275766,3651
2018-10-01 04:00:00+00:00,Total,31,Bus,9367658,302183,3755
2018-09-01 04:00:00+00:00,Total,30,Bus,8465423,282181,3838
2018-12-01 05:00:00+00:00,Total,31,Bus,7604220,245297,3917
2019-01-01 05:00:00+00:00,Total,31,Bus,8016103,258584,3941
2018-07-01 04:00:00+00:00,Total,31,Bus,8171893,263609,3966
2018-08-01 04:00:00+00:00,Total,31,Bus,8532722,275249,3976
2019-02-01 05:00:00+00:00,Total,28,Bus,7502531,267948,3993
2024-12-01 05:00:00+00:00,Weekday,21,Silver Line,631039,30049,8
2024-06-01 04:00:00+00:00,Weekday,20,Silver Line,624972,31249,70
2024-11-01 04:00:00+00:00,Weekday,20,Silver Line,721611,36081,110
2024-07-01 04:00:00+00:00,Weekday,22,Silver Line,703362,31971,168
2024-09-01 04:00:00+00:00,Weekday,20,Silver Line,645919,32296,214
2024-10-01 04:00:00+00:00,Weekday,22,Silver Line,751867,34176,262
2024-05-01 04:00:00+00:00,Weekday,22,Silver Line,707628,32165,322
2024-08-01 04:00:00+00:00,Weekday,22,Silver Line,683452,31066,366
2024-03-01 05:00:00+00:00,Weekday,21,Silver Line,658405,31353,471
2024-02-01 05:00:00+00:00,Weekday,20,Silver Line,567882,28394,473
2023-10-01 04:00:00+00:00,Weekday,22,Silver Line,679341,30879,475
2024-01-01 05:00:00+00:00,Weekday,21,Silver Line,557230,26535,574
2024-04-01 04:00:00+00:00,Weekday,22,Silver Line,650934,29588,647
2023-11-01 04:00:00+00:00,Weekday,21,Silver Line,638204,30391,652
2023-09-01 04:00:00+00:00,Weekday,20,Silver Line,637690,31884,724
2023-12-01 05:00:00+00:00,Weekday,20,Silver Line,566533,28327,776
2023-07-01 04:00:00+00:00,Weekday,20,Silver Line,616253,30813,824
2023-08-01 04:00:00+00:00,Weekday,23,Silver Line,710210,30879,875
2023-04-01 04:00:00+00:00,Weekday,20,Silver Line,523782,26189,970
2023-05-01 04:00:00+00:00,Weekday,22,Silver Line,653041,29684,986
2023-06-01 04:00:00+00:00,Weekday,22,Silver Line,665353,30243,1030
2023-02-01 05:00:00+00:00,Weekday,19,Silver Line,465735,24512,1098
2023-03-01 05:00:00+00:00,Weekday,23,Silver Line,615675,26768,1194
2023-01-01 05:00:00+00:00,Weekday,20,Silver Line,505262,25263,1211
2022-11-01 04:00:00+00:00,Weekday,21,Silver Line,581329,27682,1257
2022-12-01 05:00:00+00:00,Weekday,21,Silver Line,515883,24566,1309
2022-07-01 04:00:00+00:00,Weekday,20,Silver Line,534787,26739,1312
2022-09-01 04:00:00+00:00,Weekday,21,Silver Line,600894,28614,1334
2022-08-01 04:00:00+00:00,Weekday,23,Silver Line,631876,27473,1472
2022-06-01 04:00:00+00:00,Weekday,22,Silver Line,573015,26046,1529
2022-10-01 04:00:00+00:00,Weekday,21,Silver Line,587607,27981,1564
2022-01-01 05:00:00+00:00,Weekday,20,Silver Line,369583,18479,1639
2022-03-01 05:00:00+00:00,Weekday,23,Silver Line,549718,23901,1737
2022-05-01 04:00:00+00:00,Weekday,21,Silver Line,570479,27166,1812
2022-04-01 04:00:00+00:00,Weekday,21,Silver Line,533899,25424,1813
2022-02-01 05:00:00+00:00,Weekday,19,Silver Line,397402,20916,1820
2021-12-01 05:00:00+00:00,Weekday,23,Silver Line,456036,19828,1876
2021-10-01 04:00:00+00:00,Weekday,21,Silver Line,505493,24071,1942
2021-11-01 04:00:00+00:00,Weekday,21,Silver Line,489273,23299,1989
2021-05-01 04:00:00+00:00,Weekday,20,Silver Line,348164,17408,2048
2021-08-01 04:00:00+00:00,Weekday,22,Silver Line,468132,21279,2134
2021-04-01 04:00:00+00:00,Weekday,22,Silver Line,324681,14758,2218
2021-09-01 04:00:00+00:00,Weekday,21,Silver Line,487975,23237,2274
2021-03-01 05:00:00+00:00,Weekday,23,Silver Line,328741,14293,2294
2021-06-01 04:00:00+00:00,Weekday,22,Silver Line,418916,19042,2300
2021-07-01 04:00:00+00:00,Weekday,22,Silver Line,437004,19864,2345
2021-02-01 05:00:00+00:00,Weekday,19,Silver Line,246434,12970,2400
2020-10-01 04:00:00+00:00,Weekday,22,Silver Line,313542,14252,2403
2020-11-01 04:00:00+00:00,Weekday,20,Silver Line,275619,13781,2426
2020-08-01 04:00:00+00:00,Weekday,21,Silver Line,280178,13342,2430
2021-01-01 05:00:00+00:00,Weekday,19,Silver Line,240789,12673,2432
2020-12-01 05:00:00+00:00,Weekday,22,Silver Line,292128,13279,2603
2020-09-01 04:00:00+00:00,Weekday,21,Silver Line,296861,14136,2615
2020-07-01 04:00:00+00:00,Weekday,23,Silver Line,297526,12936,2624
2020-06-01 04:00:00+00:00,Weekday,22,Silver Line,251742,11443,2803
2020-03-01 05:00:00+00:00,Weekday,22,Silver Line,479125,21778,2900
2020-05-01 04:00:00+00:00,Weekday,20,Silver Line,186356,9318,2967
2019-12-01 05:00:00+00:00,Weekday,21,Silver Line,739832,35230,3068
2020-02-01 05:00:00+00:00,Weekday,19,Silver Line,709788,37357,3146
2020-04-01 04:00:00+00:00,Weekday,22,Silver Line,172252,7830,3148
2019-10-01 04:00:00+00:00,Weekday,23,Silver Line,894937,38910,3157
2019-11-01 04:00:00+00:00,Weekday,20,Silver Line,829138,41457,3182
2020-01-01 05:00:00+00:00,Weekday,21,Silver Line,778615,37077,3194
2019-05-01 04:00:00+00:00,Weekday,23,Silver Line,850391,36974,3208
2019-03-01 05:00:00+00:00,Weekday,21,Silver Line,786680,37461,3217
2019-06-01 04:00:00+00:00,Weekday,20,Silver Line,765614,38281,3230
2019-04-01 04:00:00+00:00,Weekday,22,Silver Line,823061,37412,3429
2019-08-01 04:00:00+00:00,Weekday,22,Silver Line,823813,37446,3508
2019-07-01 04:00:00+00:00,Weekday,22,Silver Line,825192,37509,3587
2019-09-01 04:00:00+00:00,Weekday,20,Silver Line,738886,36944,3598
2018-11-01 04:00:00+00:00,Weekday,21,Silver Line,798509,38024,3608
2019-01-01 05:00:00+00:00,Weekday,21,Silver Line,728626,34696,3686
2018-12-01 05:00:00+00:00,Weekday,20,Silver Line,659334,32967,3688
2018-10-01 04:00:00+00:00,Weekday,23,Silver Line,879936,38258,3702
2018-09-01 04:00:00+00:00,Weekday,19,Silver Line,703816,37043,3711
2018-08-01 04:00:00+00:00,Weekday,23,Silver Line,859521,37370,3715
2018-07-01 04:00:00+00:00,Weekday,21,Silver Line,789279,37585,3719
2019-02-01 05:00:00+00:00,Weekday,19,Silver Line,655079,34478,3871
2024-12-01 05:00:00+00:00,Weekday,21,Bus,5253721,250177,9
2024-06-01 04:00:00+00:00,Weekday,20,Bus,5181514,259076,71
2024-11-01 04:00:00+00:00,Weekday,20,Bus,5646474,282324,111
2024-07-01 04:00:00+00:00,Weekday,22,Bus,5827384,264881,169
2024-09-01 04:00:00+00:00,Weekday,20,Bus,5987489,299374,215
2024-10-01 04:00:00+00:00,Weekday,22,Bus,6588892,299495,263
2024-05-01 04:00:00+00:00,Weekday,22,Bus,6210738,282306,323
2024-08-01 04:00:00+00:00,Weekday,22,Bus,5745304,261150,367
2024-03-01 05:00:00+00:00,Weekday,21,Bus,5798089,276099,474
2024-02-01 05:00:00+00:00,Weekday,20,Bus,5325483,266274,476
2023-10-01 04:00:00+00:00,Weekday,22,Bus,6041841,274629,478
2024-01-01 05:00:00+00:00,Weekday,21,Bus,5304374,252589,575
2024-04-01 04:00:00+00:00,Weekday,22,Bus,5718315,259923,649
2023-11-01 04:00:00+00:00,Weekday,21,Bus,5628924,268044,654
2023-09-01 04:00:00+00:00,Weekday,20,Bus,5609479,280474,725
2023-12-01 05:00:00+00:00,Weekday,20,Bus,4903999,245200,777
2023-07-01 04:00:00+00:00,Weekday,20,Bus,4946173,247309,825
2023-08-01 04:00:00+00:00,Weekday,23,Bus,5611401,243974,876
2023-04-01 04:00:00+00:00,Weekday,20,Bus,4952698,247635,971
2023-05-01 04:00:00+00:00,Weekday,22,Bus,5867238,266693,987
2023-06-01 04:00:00+00:00,Weekday,22,Bus,5530092,251368,1031
2023-02-01 05:00:00+00:00,Weekday,19,Bus,4589920,241575,1099
2023-03-01 05:00:00+00:00,Weekday,23,Bus,5879290,255621,1195
2023-01-01 05:00:00+00:00,Weekday,20,Bus,4843446,242172,1213
2022-11-01 04:00:00+00:00,Weekday,21,Bus,5293748,252083,1258
2022-12-01 05:00:00+00:00,Weekday,21,Bus,4733062,225384,1313
2022-07-01 04:00:00+00:00,Weekday,20,Bus,4625947,231297,1316
2022-09-01 04:00:00+00:00,Weekday,21,Bus,5508602,262314,1338
2022-08-01 04:00:00+00:00,Weekday,23,Bus,5297690,230334,1473
2022-06-01 04:00:00+00:00,Weekday,22,Bus,5276170,239826,1530
2022-10-01 04:00:00+00:00,Weekday,21,Bus,5500695,261938,1565
2022-01-01 05:00:00+00:00,Weekday,20,Bus,3755424,187771,1640
2022-03-01 05:00:00+00:00,Weekday,23,Bus,5424495,235848,1738
2022-05-01 04:00:00+00:00,Weekday,21,Bus,5126095,244100,1816
2022-04-01 04:00:00+00:00,Weekday,21,Bus,4889521,232834,1817
2022-02-01 05:00:00+00:00,Weekday,19,Bus,4030462,212130,1821
2021-12-01 05:00:00+00:00,Weekday,23,Bus,4395765,191120,1880
2021-10-01 04:00:00+00:00,Weekday,21,Bus,4976726,236987,1943
2021-11-01 04:00:00+00:00,Weekday,21,Bus,4841965,230570,1990
2021-05-01 04:00:00+00:00,Weekday,20,Bus,3555724,177786,2049
2021-08-01 04:00:00+00:00,Weekday,22,Bus,4239478,192704,2135
2021-04-01 04:00:00+00:00,Weekday,22,Bus,3393364,154244,2219
2021-09-01 04:00:00+00:00,Weekday,21,Bus,4906341,233635,2277
2021-03-01 05:00:00+00:00,Weekday,23,Bus,3508582,152547,2297
2021-06-01 04:00:00+00:00,Weekday,22,Bus,4039965,183635,2302
2021-07-01 04:00:00+00:00,Weekday,22,Bus,3926407,178473,2346
2020-10-01 04:00:00+00:00,Weekday,22,Bus,3317220,150783,2404
2020-11-01 04:00:00+00:00,Weekday,20,Bus,2927925,146396,2429
2021-02-01 05:00:00+00:00,Weekday,19,Bus,2647925,139364,2433
2020-08-01 04:00:00+00:00,Weekday,21,Bus,2934128,139720,2435
2021-01-01 05:00:00+00:00,Weekday,19,Bus,2576787,135620,2437
2020-12-01 05:00:00+00:00,Weekday,22,Bus,3014925,137042,2608
2020-09-01 04:00:00+00:00,Weekday,21,Bus,3217411,153210,2621
2020-07-01 04:00:00+00:00,Weekday,23,Bus,3063922,133214,2630
2020-06-01 04:00:00+00:00,Weekday,22,Bus,2658286,120831,2804
2020-05-01 04:00:00+00:00,Weekday,20,Bus,1889808,94490,2830
2020-03-01 05:00:00+00:00,Weekday,22,Bus,4547611,206710,2901
2019-12-01 05:00:00+00:00,Weekday,21,Bus,6502513,309643,3069
2020-04-01 04:00:00+00:00,Weekday,22,Bus,1695919,77087,3149
2020-02-01 05:00:00+00:00,Weekday,19,Bus,6547625,344612,3154
2019-10-01 04:00:00+00:00,Weekday,23,Bus,8285653,360246,3161
2019-11-01 04:00:00+00:00,Weekday,20,Bus,6872558,343628,3184
2020-01-01 05:00:00+00:00,Weekday,21,Bus,7153034,340621,3195
2019-05-01 04:00:00+00:00,Weekday,23,Bus,7635732,331988,3210
2019-03-01 05:00:00+00:00,Weekday,21,Bus,7155921,340758,3220
2019-06-01 04:00:00+00:00,Weekday,20,Bus,6752289,337614,3234
2019-07-01 04:00:00+00:00,Weekday,22,Bus,7204590,327481,3365
2019-04-01 04:00:00+00:00,Weekday,22,Bus,7481108,340050,3480
2019-08-01 04:00:00+00:00,Weekday,22,Bus,7114857,323403,3513
2019-09-01 04:00:00+00:00,Weekday,20,Bus,7253134,362657,3599
2018-11-01 04:00:00+00:00,Weekday,21,Bus,7095324,337873,3609
2019-01-01 05:00:00+00:00,Weekday,21,Bus,6901437,328640,3692
2018-12-01 05:00:00+00:00,Weekday,20,Bus,6188521,309426,3694
2018-10-01 04:00:00+00:00,Weekday,23,Bus,8211792,357034,3708
2018-09-01 04:00:00+00:00,Weekday,19,Bus,6786676,357193,3717
2018-07-01 04:00:00+00:00,Weekday,21,Bus,6756927,321758,3762
2018-08-01 04:00:00+00:00,Weekday,23,Bus,7380833,320906,3764
2019-02-01 05:00:00+00:00,Weekday,19,Bus,6360567,334767,3876
